year,month,chemical_code,chemical,total_items,total_qty,actual_cost
2013,2013-12-01,0410030D0,Lofexidine Hydrochloride,171,6975,6648.829999999998
2017,2017-03-01,0410020C0,Varenicline Tartrate,42040,1080475,1350108.1674000025
2012,2012-12-01,0703022M0,Medroxyprogesterone Acetate,79221,80189,444478.18
2012,2012-03-01,0703023L0,Levonorgestrel,12278,12366,1004785.6699999995
2014,2014-07-01,0410030B0,Buprenorph HCl/Naloxone HCl,8063,146788,219712.44999999992
2014,2014-12-01,0703023L0,Levonorgestrel,9391,9479,766944.6699999998
2015,2015-05-01,0410030A0,Buprenorphine Hydrochloride,55784,1245032,619434.8599999998
2019,2019-02-01,0410010B0,Disulfiram,2485,57251,112674.67584999968
2016,2016-06-01,0410020C0,Varenicline Tartrate,33217,863741,1067886.810000002
2013,2013-02-01,0703023L0,Levonorgestrel,10963,11065,899598.1300000001
2015,2015-01-01,0703023L0,Levonorgestrel,11141,11236,908171.3699999999
2015,2015-09-01,0703023L0,Levonorgestrel,10246,10314,831838.74
2013,2013-11-01,0410010B0,Disulfiram,4136,102908,59261.81999999998
2012,2012-08-01,0703023L0,Levonorgestrel,10487,10583,858404.4999999995
2011,2011-09-01,0410000AC,,6701,130141,195648.0599999999
2012,2012-02-01,0703023L0,Levonorgestrel,11341,11430,928620.9799999994
2014,2014-07-01,0410020C0,Varenicline Tartrate,46808,1178725,1473436.0300000012
2011,2011-07-01,0410000D0,,41209,903961,1321151.1900000004
2014,2014-03-01,0703023L0,Levonorgestrel,12064,12157,988995.41
2012,2012-01-01,0410030A0,Buprenorphine Hydrochloride,47878,1084881,1491042.54
2011,2011-03-01,0410000AB,,108270,2759924,3372260.349999998
2011,2011-05-01,0410000Q0,,2715,147668,108584.21999999996
2017,2017-06-01,0410010B0,Disulfiram,3194,83350,141474.9667499997
2010,2010-10-01,0410030A0,Buprenorphine Hydrochloride,7677,856578,112815.22000000003
2015,2015-12-01,0410030C0,Methadone Hydrochloride,168221,96724851,1219553.49
2014,2014-06-01,0410030B0,Buprenorph HCl/Naloxone HCl,7374,136302,202402.82000000004
2015,2015-07-01,0410030E0,Naltrexone Hydrochloride,1790,40995,67541.77999999991
2011,2011-12-01,0410020C0,Varenicline Tartrate,63874,1838035,2067781.0299999996
2014,2014-02-01,0410030E0,Naltrexone Hydrochloride,1346,36213,55735.46999999994
2017,2017-11-01,0410010B0,Disulfiram,2928,72626,123505.31715999969
2012,2012-06-01,0410010A0,Acamprosate Calcium,8958,996086,157573.11999999997
2012,2012-03-01,0410030B0,Buprenorph HCl/Naloxone HCl,7596,148096,217653.88000000003
2017,2017-01-01,0410030A0,Buprenorphine Hydrochloride,59894,1327326,417960.90519
2018,2018-03-01,0410010D0,Nalmefene,121,2476,6966.245200000001
2018,2018-05-01,0410030D0,Lofexidine Hydrochloride,43,2002,1917.49839
2017,2017-11-01,0410030A0,Buprenorphine Hydrochloride,63852,1417974,394854.7284900005
2010,2010-12-01,0410000N0,,1205,30187,57820.229999999945
2015,2015-05-01,0410030B0,Buprenorph HCl/Naloxone HCl,5207,96885,142896.83000000013
2012,2012-08-01,0410030E0,Naltrexone Hydrochloride,1428,32738,57096.350000000064
2016,2016-11-01,0703023L0,Levonorgestrel,11248,11336,917098.5000000015
2018,2018-10-01,0410030B0,Buprenorph HCl/Naloxone HCl,1777,37265,61161.623550000004
2013,2013-03-01,0410030D0,Lofexidine Hydrochloride,378,11017,10527.019999999999
2011,2011-06-01,0703022M0,Medroxyprogesterone Acetate,84938,86483,479374.8400000001
2018,2018-11-01,0703022M0,Medroxyprogesterone Acetate,74895,77411,436315.73100999603
2013,2013-09-01,0703023L0,Levonorgestrel,10854,10947,889684.4999999999
2013,2013-01-01,0410030B0,Buprenorph HCl/Naloxone HCl,7764,148118,224295.9799999999
2013,2013-04-01,0410030E0,Naltrexone Hydrochloride,1408,43213,72145.58
2018,2018-04-01,0410030C0,Methadone Hydrochloride,140858,84802437,882044.4675899989
2019,2019-01-01,0410030E0,Naltrexone Hydrochloride,1417,34569,65843.36996
2012,2012-10-01,0703023L0,Levonorgestrel,12513,12607,1023312.87
2011,2011-04-01,0410000H0,,4226,113095,51731.74999999996
2016,2016-02-01,0410010D0,Nalmefene,268,5575,15638.049999999997
2011,2011-04-01,0410000P0,,131597,5645463,2457690.4699999997
2014,2014-02-01,0410030A0,Buprenorphine Hydrochloride,50517,1155686,718524.2299999995
2017,2017-08-01,0410010D0,Nalmefene,199,3372,9461.565709999999
2010,2010-08-01,0703022M0,Medroxyprogesterone Acetate,78673,80439,445242.33999999997
2013,2013-12-01,0410010B0,Disulfiram,4250,102663,59366.52999999998
2015,2015-07-01,0410030D0,Lofexidine Hydrochloride,215,8921,8516.890000000001
2016,2016-08-01,0410030A0,Buprenorphine Hydrochloride,62484,1379644,496721.01999999996
2016,2016-11-01,0410030D0,Lofexidine Hydrochloride,232,8202,7843.02
2015,2015-08-01,0410030D0,Lofexidine Hydrochloride,219,8229,7856.670000000002
2016,2016-09-01,0410030D0,Lofexidine Hydrochloride,198,8425,8057.58
2011,2011-01-01,0703023L0,Levonorgestrel,9893,9978,786869.6099999995
2019,2019-01-01,0410030C0,Methadone Hydrochloride,156719,96653216,882134.4054600017
2018,2018-01-01,0410030E0,Naltrexone Hydrochloride,1630,39282,63427.10157999999
2017,2017-10-01,0703023L0,Levonorgestrel,11508,11589,937435.892239996
2016,2016-09-01,0410020C0,Varenicline Tartrate,32446,825674,1043143.5100000037
2014,2014-03-01,0410030C0,Methadone Hydrochloride,148525,85472272,1078008.7900000005
2017,2017-09-01,0410030A0,Buprenorphine Hydrochloride,60212,1330304,364322.7130999999
2013,2013-02-01,0410010B0,Disulfiram,4229,108337,50013.93000000001
2017,2017-06-01,0703022M0,Medroxyprogesterone Acetate,80450,81713,456660.8482300018
2013,2013-07-01,0410020C0,Varenicline Tartrate,59978,1516781,1888309.2500000002
2018,2018-07-01,0410030D0,Lofexidine Hydrochloride,5,290,277.47177
2012,2012-12-01,0410020C0,Varenicline Tartrate,54658,1629934,1785928.4100000001
2014,2014-02-01,0703023L0,Levonorgestrel,10865,10946,889312.3999999997
2013,2013-10-01,0410010D0,Nalmefene,26,525,1470.1100000000001
2018,2018-09-01,0410030E0,Naltrexone Hydrochloride,1494,33808,50536.52425
2016,2016-04-01,0410010A0,Acamprosate Calcium,11147,1164936,185651.17999999982
2016,2016-10-01,0703022M0,Medroxyprogesterone Acetate,75604,76487,426855.6000000028
2018,2018-05-01,0410010B0,Disulfiram,2980,69239,118185.23414999977
2018,2018-06-01,0703022M0,Medroxyprogesterone Acetate,77738,80108,451167.27969999553
2018,2018-01-01,0703023L0,Levonorgestrel,11101,11157,903557.1453499971
2018,2018-02-01,0410010A0,Acamprosate Calcium,10047,986603,183787.13611999716
2018,2018-02-01,0410030A0,Buprenorphine Hydrochloride,58934,1305361,345624.93580000044
2011,2011-02-01,0410030A0,Buprenorphine Hydrochloride,7351,824603,108793.94
2014,2014-10-01,0410010D0,Nalmefene,250,5019,14392.309999999987
2013,2013-10-01,0410020C0,Varenicline Tartrate,60887,1492999,1896741.3599999992
2014,2014-06-01,0410020C0,Varenicline Tartrate,45518,1138898,1426070.8599999999
2013,2013-10-01,0410030B0,Buprenorph HCl/Naloxone HCl,9459,171008,256820.9799999999
2011,2011-06-01,0410000N0,,1113,27466,54557.77000000003
2011,2011-10-01,0410000N0,,1077,26870,51941.33000000005
2018,2018-12-01,0410030E0,Naltrexone Hydrochloride,1430,31846,58482.00952999994
2015,2015-08-01,0410030B0,Buprenorph HCl/Naloxone HCl,4719,87990,130558.19
2018,2018-12-01,0410030B0,Buprenorph HCl/Naloxone HCl,1558,33027,53046.17925999999
2018,2018-05-01,0410010A0,Acamprosate Calcium,10965,1065405,198777.24773000117
2013,2013-11-01,0703022M0,Medroxyprogesterone Acetate,77412,78288,434291.95
2015,2015-12-01,0410030A0,Buprenorphine Hydrochloride,65006,1433646,713558.5899999999
2017,2017-03-01,0703023L0,Levonorgestrel,12557,12672,1026232.0595700012
2018,2018-08-01,0410030C0,Methadone Hydrochloride,150494,91563240,821871.2961500004
2017,2017-06-01,0410030A0,Buprenorphine Hydrochloride,59816,1337589,392035.86694
2015,2015-11-01,0410030C0,Methadone Hydrochloride,150063,87511202,1105830.5199999998
2017,2017-08-01,0410030C0,Methadone Hydrochloride,152485,89477760,984637.530569999
2018,2018-03-01,0410010A0,Acamprosate Calcium,11061,1087090,202693.01151000004
2015,2015-03-01,0410010B0,Disulfiram,4084,100116,57855.18000000002
2019,2019-02-01,0410030B0,Buprenorph HCl/Naloxone HCl,1227,27022,44212.033410000004
2014,2014-07-01,0703022M0,Medroxyprogesterone Acetate,82268,83270,463520.8700000001
2018,2018-10-01,0410020C0,Varenicline Tartrate,28316,730442,921099.946189998
2013,2013-06-01,0410030E0,Naltrexone Hydrochloride,1381,45637,68204.90000000002
2015,2015-09-01,0410010B0,Disulfiram,4089,98941,57219.25000000003
2013,2013-10-01,0410030C0,Methadone Hydrochloride,159312,92247701,1158509.270000001
2015,2015-04-01,0410030E0,Naltrexone Hydrochloride,1580,35478,61538.43999999997
2014,2014-03-01,0410030E0,Naltrexone Hydrochloride,1395,36661,55324.77000000005
2015,2015-03-01,0410030E0,Naltrexone Hydrochloride,1743,39183,62521.620000000024
2013,2013-05-01,0703022M0,Medroxyprogesterone Acetate,83468,84494,468782.2199999996
2017,2017-09-01,0410020C0,Varenicline Tartrate,29848,778236,969651.9486200009
2017,2017-03-01,0410010B0,Disulfiram,3116,71064,120904.12398999993
2012,2012-01-01,0410030B0,Buprenorph HCl/Naloxone HCl,6827,134491,202599.84
2017,2017-03-01,0410010A0,Acamprosate Calcium,11533,1171266,217945.66659000074
